DEBUG: General     , 1643384062160> LoggerManager.init                  > Initializing...
LOG  : Lua         , 1643386881865> trafficjamw: Base.m35a2fuel 0.42918456%
LOG  : Lua         , 1643386881865> trafficjamw: Base.moveurself 0.8583691%
LOG  : Lua         , 1643386881865> trafficjamw: Base.schoolbus 1.2875537%
LOG  : Lua         , 1643386881865> trafficjamw: Base.schoolbusshort 0.8583691%
LOG  : Lua         , 1643386881866> trafficjamw: Base.volvo244 2.1459227%
LOG  : Lua         , 1643386881866> trafficjamw: Base.m113a1 0.42918456%
LOG  : Lua         , 1643386881866> trafficjamw: Base.TrailerFirst 0.42918456%
LOG  : Lua         , 1643386881866> trafficjamw: Base.TrailerSecond 0.42918456%
LOG  : Lua         , 1643386881866> trafficjamw: Base.TrailerHome 0.42918456%
LOG  : Lua         , 1643386881866> trafficjamw: Base.TrailerKbac 0.42918456%
LOG  : Lua         , 1643386881866> Vehicle spawn rate:
LOG  : Lua         , 1643386881866> trafficjame: Base.CarNormal 4.2918453%
LOG  : Lua         , 1643386881867> trafficjame: Base.SmallCar 2.1459227%
LOG  : Lua         , 1643386881867> trafficjame: Base.SmallCar02 2.1459227%
LOG  : Lua         , 1643386881867> trafficjame: Base.CarTaxi 2.1459227%
LOG  : Lua         , 1643386881867> trafficjame: Base.CarTaxi2 2.1459227%
LOG  : Lua         , 1643386881867> trafficjame: Base.PickUpTruck 1.2875537%
LOG  : Lua         , 1643386881867> trafficjame: Base.PickUpVan 1.2875537%
LOG  : Lua         , 1643386881867> trafficjame: Base.CarStationWagon 1.2875537%
LOG  : Lua         , 1643386881867> trafficjame: Base.CarStationWagon2 1.2875537%
LOG  : Lua         , 1643386881867> trafficjame: Base.VanSeats 2.1459227%
LOG  : Lua         , 1643386881868> trafficjame: Base.Van 2.1459227%
LOG  : Lua         , 1643386881868> trafficjame: Base.StepVan 2.1459227%
LOG  : Lua         , 1643386881868> trafficjame: Base.ModernCar 1.2875537%
LOG  : Lua         , 1643386881868> trafficjame: Base.ModernCar02 0.8583691%
LOG  : Lua         , 1643386881868> trafficjame: Base.82oshkoshM911 0.42918456%
LOG  : Lua         , 1643386881868> trafficjame: Base.82oshkoshM911B 0.0%
LOG  : Lua         , 1643386881868> trafficjame: Base.82oshkoshM911Burnt 0.42918456%
LOG  : Lua         , 1643386881868> trafficjame: Base.TrailerM127stake 0.0%
LOG  : Lua         , 1643386881868> trafficjame: Base.TrailerM128van 0.0%
LOG  : Lua         , 1643386881869> trafficjame: Base.TrailerM129van 0.42918456%
LOG  : Lua         , 1643386881869> trafficjame: Base.TrailerM747lowbed 0.42918456%
LOG  : Lua         , 1643386881869> trafficjame: Base.TrailerM967tanker 0.0%
LOG  : Lua         , 1643386881869> trafficjame: Base.86oshkoshUSMC 0.0%
LOG  : Lua         , 1643386881869> trafficjame: Base.86oshkoshKYFD 0.42918456%
LOG  : Lua         , 1643386881869> trafficjame: Base.86oshkoshFRTR55 0.0%
LOG  : Lua         , 1643386881869> trafficjame: Base.86oshkoshP19ABurnt 0.42918456%
LOG  : Lua         , 1643386881869> trafficjame: Base.TrailerM1082 0.0%
LOG  : Lua         , 1643386881870> trafficjame: Base.TrailerM1082tarp 0.42918456%
LOG  : Lua         , 1643386881870> trafficjame: Base.TrailerM1095 0.0%
LOG  : Lua         , 1643386881870> trafficjame: Base.TrailerM1095tarp 0.42918456%
LOG  : Lua         , 1643386881870> trafficjame: Base.51chevy3100 0.42918456%
LOG  : Lua         , 1643386881870> trafficjame: Base.51chevy3100old 0.42918456%
LOG  : Lua         , 1643386881870> trafficjame: Base.65gto 0.42918456%
LOG  : Lua         , 1643386881870> trafficjame: Base.68elcamino 0.42918456%
LOG  : Lua         , 1643386881870> trafficjame: Base.68wildcat 0.42918456%
LOG  : Lua         , 1643386881870> trafficjame: Base.68wildcatconvert 0.42918456%
LOG  : Lua         , 1643386881871> trafficjame: Base.69charger 0.42918456%
LOG  : Lua         , 1643386881871> trafficjame: Base.70chevelle 0.42918456%
LOG  : Lua         , 1643386881871> trafficjame: Base.70elcamino 0.42918456%
LOG  : Lua         , 1643386881871> trafficjame: Base.71impala 0.42918456%
LOG  : Lua         , 1643386881871> trafficjame: Base.72beetle 0.42918456%
LOG  : Lua         , 1643386881871> trafficjame: Base.73falcon 0.42918456%
LOG  : Lua         , 1643386881871> trafficjame: Base.73pinto 2.1459227%
LOG  : Lua         , 1643386881871> trafficjame: Base.77transam 0.42918456%
LOG  : Lua         , 1643386881872> trafficjame: Base.79brougham 4.2918453%
LOG  : Lua         , 1643386881872> trafficjame: Base.79datsun280z 0.42918456%
LOG  : Lua         , 1643386881872> trafficjame: Base.80f350 1.2875537%
LOG  : Lua         , 1643386881872> trafficjame: Base.80f350offroad 0.42918456%
LOG  : Lua         , 1643386881872> trafficjame: Base.80f350quad 0.8583691%
LOG  : Lua         , 1643386881872> trafficjame: Base.83hilux 2.1459227%
LOG  : Lua         , 1643386881872> trafficjame: Base.83hiluxoffroad 0.42918456%
LOG  : Lua         , 1643386881872> trafficjame: Base.85vicsed 6.4377685%
LOG  : Lua         , 1643386881872> trafficjame: Base.85vicwag 2.1459227%
LOG  : Lua         , 1643386881873> trafficjame: Base.85vicwag2 2.1459227%
LOG  : Lua         , 1643386881873> trafficjame: Base.86bounder 0.42918456%
LOG  : Lua         , 1643386881873> trafficjame: Base.86econolinerv 0.42918456%
LOG  : Lua         , 1643386881873> trafficjame: Base.86yugo 0.42918456%
LOG  : Lua         , 1643386881873> trafficjame: Base.87c10lb 2.1459227%
LOG  : Lua         , 1643386881873> trafficjame: Base.87c10mccoy 0.8583691%
LOG  : Lua         , 1643386881873> trafficjame: Base.87c10offroadlb 0.42918456%
LOG  : Lua         , 1643386881874> trafficjame: Base.87c10offroadsb 0.42918456%
LOG  : Lua         , 1643386881874> trafficjame: Base.87c10sb 2.1459227%
LOG  : Lua         , 1643386881874> trafficjame: Base.87c10utility 0.8583691%
LOG  : Lua         , 1643386881874> trafficjame: Base.87caprice 6.4377685%
LOG  : Lua         , 1643386881874> trafficjame: Base.90corolla 0.8583691%
LOG  : Lua         , 1643386881874> trafficjame: Base.90ramlb 2.1459227%
LOG  : Lua         , 1643386881874> trafficjame: Base.90ramoffroadlb 0.42918456%
LOG  : Lua         , 1643386881874> trafficjame: Base.90ramoffroadsb 0.42918456%
LOG  : Lua         , 1643386881874> trafficjame: Base.90ramsb 2.1459227%
LOG  : Lua         , 1643386881875> trafficjame: Base.91celica 0.42918456%
LOG  : Lua         , 1643386881875> trafficjame: Base.91crx 2.1459227%
LOG  : Lua         , 1643386881875> trafficjame: Base.92crownvic 2.1459227%
LOG  : Lua         , 1643386881875> trafficjame: Base.chevystepvan 1.2875537%
LOG  : Lua         , 1643386881875> trafficjame: Base.f700box 0.8583691%
LOG  : Lua         , 1643386881875> trafficjame: Base.f700dump 0.8583691%
LOG  : Lua         , 1643386881875> trafficjame: Base.f700flatbed 0.8583691%
LOG  : Lua         , 1643386881875> trafficjame: Base.f700propane 0.8583691%
LOG  : Lua         , 1643386881875> trafficjame: Base.hmmwvht 0.42918456%
LOG  : Lua         , 1643386881876> trafficjame: Base.hmmwvtr 0.42918456%
LOG  : Lua         , 1643386881876> trafficjame: Base.isuzubox 0.42918456%
LOG  : Lua         , 1643386881876> trafficjame: Base.isuzuboxelec 0.42918456%
LOG  : Lua         , 1643386881876> trafficjame: Base.isuzuboxfood 0.42918456%
LOG  : Lua         , 1643386881876> trafficjame: Base.isuzuboxmccoy 0.42918456%
LOG  : Lua         , 1643386881876> trafficjame: Base.m151canvas 0.42918456%
LOG  : Lua         , 1643386881876> trafficjame: Base.m35a2bed 0.42918456%
LOG  : Lua         , 1643386881876> trafficjame: Base.m35a2covered 0.42918456%
LOG  : Lua         , 1643386881876> trafficjame: Base.m35a2fuel 0.42918456%
LOG  : Lua         , 1643386881877> trafficjame: Base.moveurself 0.8583691%
LOG  : Lua         , 1643386881877> trafficjame: Base.schoolbus 1.2875537%
LOG  : Lua         , 1643386881877> trafficjame: Base.schoolbusshort 0.8583691%
LOG  : Lua         , 1643386881877> trafficjame: Base.volvo244 2.1459227%
LOG  : Lua         , 1643386881877> trafficjame: Base.m113a1 0.42918456%
LOG  : Lua         , 1643386881877> trafficjame: Base.TrailerFirst 0.42918456%
LOG  : Lua         , 1643386881877> trafficjame: Base.TrailerSecond 0.42918456%
LOG  : Lua         , 1643386881877> trafficjame: Base.TrailerHome 0.42918456%
LOG  : Lua         , 1643386881878> trafficjame: Base.TrailerKbac 0.42918456%
LOG  : Lua         , 1643386881878> Vehicle spawn rate:
LOG  : Lua         , 1643386881878> trafficjamn: Base.CarNormal 4.2918453%
LOG  : Lua         , 1643386881878> trafficjamn: Base.SmallCar 2.1459227%
LOG  : Lua         , 1643386881878> trafficjamn: Base.SmallCar02 2.1459227%
LOG  : Lua         , 1643386881878> trafficjamn: Base.CarTaxi 2.1459227%
LOG  : Lua         , 1643386881878> trafficjamn: Base.CarTaxi2 2.1459227%
LOG  : Lua         , 1643386881878> trafficjamn: Base.PickUpTruck 1.2875537%
LOG  : Lua         , 1643386881879> trafficjamn: Base.PickUpVan 1.2875537%
LOG  : Lua         , 1643386881879> trafficjamn: Base.CarStationWagon 1.2875537%
LOG  : Lua         , 1643386881879> trafficjamn: Base.CarStationWagon2 1.2875537%
LOG  : Lua         , 1643386881879> trafficjamn: Base.VanSeats 2.1459227%
LOG  : Lua         , 1643386881879> trafficjamn: Base.Van 2.1459227%
LOG  : Lua         , 1643386881879> trafficjamn: Base.StepVan 2.1459227%
LOG  : Lua         , 1643386881879> trafficjamn: Base.ModernCar 1.2875537%
LOG  : Lua         , 1643386881879> trafficjamn: Base.ModernCar02 0.8583691%
LOG  : Lua         , 1643386881879> trafficjamn: Base.82oshkoshM911 0.42918456%
LOG  : Lua         , 1643386881880> trafficjamn: Base.82oshkoshM911B 0.0%
LOG  : Lua         , 1643386881880> trafficjamn: Base.82oshkoshM911Burnt 0.42918456%
LOG  : Lua         , 1643386881880> trafficjamn: Base.TrailerM127stake 0.0%
LOG  : Lua         , 1643386881880> trafficjamn: Base.TrailerM128van 0.0%
LOG  : Lua         , 1643386881880> trafficjamn: Base.TrailerM129van 0.42918456%
LOG  : Lua         , 1643386881880> trafficjamn: Base.TrailerM747lowbed 0.42918456%
LOG  : Lua         , 1643386881880> trafficjamn: Base.TrailerM967tanker 0.0%
LOG  : Lua         , 1643386881880> trafficjamn: Base.86oshkoshUSMC 0.0%
LOG  : Lua         , 1643386881880> trafficjamn: Base.86oshkoshKYFD 0.42918456%
LOG  : Lua         , 1643386881881> trafficjamn: Base.86oshkoshFRTR55 0.0%
LOG  : Lua         , 1643386881881> trafficjamn: Base.86oshkoshP19ABurnt 0.42918456%
LOG  : Lua         , 1643386881881> trafficjamn: Base.TrailerM1082 0.0%
LOG  : Lua         , 1643386881881> trafficjamn: Base.TrailerM1082tarp 0.42918456%
LOG  : Lua         , 1643386881881> trafficjamn: Base.TrailerM1095 0.0%
LOG  : Lua         , 1643386881881> trafficjamn: Base.TrailerM1095tarp 0.42918456%
LOG  : Lua         , 1643386881881> trafficjamn: Base.51chevy3100 0.42918456%
LOG  : Lua         , 1643386881881> trafficjamn: Base.51chevy3100old 0.42918456%
LOG  : Lua         , 1643386881881> trafficjamn: Base.65gto 0.42918456%
LOG  : Lua         , 1643386881882> trafficjamn: Base.68elcamino 0.42918456%
LOG  : Lua         , 1643386881882> trafficjamn: Base.68wildcat 0.42918456%
LOG  : Lua         , 1643386881882> trafficjamn: Base.68wildcatconvert 0.42918456%
LOG  : Lua         , 1643386881882> trafficjamn: Base.69charger 0.42918456%
LOG  : Lua         , 1643386881882> trafficjamn: Base.70chevelle 0.42918456%
LOG  : Lua         , 1643386881882> trafficjamn: Base.70elcamino 0.42918456%
LOG  : Lua         , 1643386881882> trafficjamn: Base.71impala 0.42918456%
LOG  : Lua         , 1643386881882> trafficjamn: Base.72beetle 0.42918456%
LOG  : Lua         , 1643386881882> trafficjamn: Base.73falcon 0.42918456%
LOG  : Lua         , 1643386881882> trafficjamn: Base.73pinto 2.1459227%
LOG  : Lua         , 1643386881882> trafficjamn: Base.77transam 0.42918456%
LOG  : Lua         , 1643386881883> trafficjamn: Base.79brougham 4.2918453%
LOG  : Lua         , 1643386881883> trafficjamn: Base.79datsun280z 0.42918456%
LOG  : Lua         , 1643386881883> trafficjamn: Base.80f350 1.2875537%
LOG  : Lua         , 1643386881884> trafficjamn: Base.80f350offroad 0.42918456%
LOG  : Lua         , 1643386881884> trafficjamn: Base.80f350quad 0.8583691%
LOG  : Lua         , 1643386881884> trafficjamn: Base.83hilux 2.1459227%
LOG  : Lua         , 1643386881884> trafficjamn: Base.83hiluxoffroad 0.42918456%
LOG  : Lua         , 1643386881884> trafficjamn: Base.85vicsed 6.4377685%
LOG  : Lua         , 1643386881885> trafficjamn: Base.85vicwag 2.1459227%
LOG  : Lua         , 1643386881885> trafficjamn: Base.85vicwag2 2.1459227%
LOG  : Lua         , 1643386881885> trafficjamn: Base.86bounder 0.42918456%
LOG  : Lua         , 1643386881885> trafficjamn: Base.86econolinerv 0.42918456%
LOG  : Lua         , 1643386881886> trafficjamn: Base.86yugo 0.42918456%
LOG  : Lua         , 1643386881886> trafficjamn: Base.87c10lb 2.1459227%
LOG  : Lua         , 1643386881886> trafficjamn: Base.87c10mccoy 0.8583691%
LOG  : Lua         , 1643386881886> trafficjamn: Base.87c10offroadlb 0.42918456%
LOG  : Lua         , 1643386881886> trafficjamn: Base.87c10offroadsb 0.42918456%
LOG  : Lua         , 1643386881886> trafficjamn: Base.87c10sb 2.1459227%
LOG  : Lua         , 1643386881887> trafficjamn: Base.87c10utility 0.8583691%
LOG  : Lua         , 1643386881887> trafficjamn: Base.87caprice 6.4377685%
LOG  : Lua         , 1643386881887> trafficjamn: Base.90corolla 0.8583691%
LOG  : Lua         , 1643386881887> trafficjamn: Base.90ramlb 2.1459227%
LOG  : Lua         , 1643386881887> trafficjamn: Base.90ramoffroadlb 0.42918456%
LOG  : Lua         , 1643386881887> trafficjamn: Base.90ramoffroadsb 0.42918456%
LOG  : Lua         , 1643386881887> trafficjamn: Base.90ramsb 2.1459227%
LOG  : Lua         , 1643386881887> trafficjamn: Base.91celica 0.42918456%
LOG  : Lua         , 1643386881888> trafficjamn: Base.91crx 2.1459227%
LOG  : Lua         , 1643386881888> trafficjamn: Base.92crownvic 2.1459227%
LOG  : Lua         , 1643386881888> trafficjamn: Base.chevystepvan 1.2875537%
LOG  : Lua         , 1643386881888> trafficjamn: Base.f700box 0.8583691%
LOG  : Lua         , 1643386881888> trafficjamn: Base.f700dump 0.8583691%
LOG  : Lua         , 1643386881888> trafficjamn: Base.f700flatbed 0.8583691%
LOG  : Lua         , 1643386881888> trafficjamn: Base.f700propane 0.8583691%
LOG  : Lua         , 1643386881888> trafficjamn: Base.hmmwvht 0.42918456%
LOG  : Lua         , 1643386881888> trafficjamn: Base.hmmwvtr 0.42918456%
LOG  : Lua         , 1643386881889> trafficjamn: Base.isuzubox 0.42918456%
LOG  : Lua         , 1643386881889> trafficjamn: Base.isuzuboxelec 0.42918456%
LOG  : Lua         , 1643386881889> trafficjamn: Base.isuzuboxfood 0.42918456%
LOG  : Lua         , 1643386881889> trafficjamn: Base.isuzuboxmccoy 0.42918456%
LOG  : Lua         , 1643386881889> trafficjamn: Base.m151canvas 0.42918456%
LOG  : Lua         , 1643386881889> trafficjamn: Base.m35a2bed 0.42918456%
LOG  : Lua         , 1643386881889> trafficjamn: Base.m35a2covered 0.42918456%
LOG  : Lua         , 1643386881889> trafficjamn: Base.m35a2fuel 0.42918456%
LOG  : Lua         , 1643386881890> trafficjamn: Base.moveurself 0.8583691%
LOG  : Lua         , 1643386881890> trafficjamn: Base.schoolbus 1.2875537%
LOG  : Lua         , 1643386881890> trafficjamn: Base.schoolbusshort 0.8583691%
LOG  : Lua         , 1643386881890> trafficjamn: Base.volvo244 2.1459227%
LOG  : Lua         , 1643386881890> trafficjamn: Base.m113a1 0.42918456%
LOG  : Lua         , 1643386881890> trafficjamn: Base.TrailerFirst 0.42918456%
LOG  : Lua         , 1643386881890> trafficjamn: Base.TrailerSecond 0.42918456%
LOG  : Lua         , 1643386881890> trafficjamn: Base.TrailerHome 0.42918456%
LOG  : Lua         , 1643386881890> trafficjamn: Base.TrailerKbac 0.42918456%
LOG  : Lua         , 1643386881891> Vehicle spawn rate:
LOG  : Lua         , 1643386881891> trafficjams: Base.CarNormal 4.2918453%
LOG  : Lua         , 1643386881891> trafficjams: Base.SmallCar 2.1459227%
LOG  : Lua         , 1643386881891> trafficjams: Base.SmallCar02 2.1459227%
LOG  : Lua         , 1643386881891> trafficjams: Base.CarTaxi 2.1459227%
LOG  : Lua         , 1643386881891> trafficjams: Base.CarTaxi2 2.1459227%
LOG  : Lua         , 1643386881891> trafficjams: Base.PickUpTruck 1.2875537%
LOG  : Lua         , 1643386881891> trafficjams: Base.PickUpVan 1.2875537%
LOG  : Lua         , 1643386881892> trafficjams: Base.CarStationWagon 1.2875537%
LOG  : Lua         , 1643386881892> trafficjams: Base.CarStationWagon2 1.2875537%
LOG  : Lua         , 1643386881892> trafficjams: Base.VanSeats 2.1459227%
LOG  : Lua         , 1643386881892> trafficjams: Base.Van 2.1459227%
LOG  : Lua         , 1643386881892> trafficjams: Base.StepVan 2.1459227%
LOG  : Lua         , 1643386881892> trafficjams: Base.ModernCar 1.2875537%
LOG  : Lua         , 1643386881892> trafficjams: Base.ModernCar02 0.8583691%
LOG  : Lua         , 1643386881892> trafficjams: Base.82oshkoshM911 0.42918456%
LOG  : Lua         , 1643386881892> trafficjams: Base.82oshkoshM911B 0.0%
LOG  : Lua         , 1643386881893> trafficjams: Base.82oshkoshM911Burnt 0.42918456%
LOG  : Lua         , 1643386881893> trafficjams: Base.TrailerM127stake 0.0%
LOG  : Lua         , 1643386881893> trafficjams: Base.TrailerM128van 0.0%
LOG  : Lua         , 1643386881893> trafficjams: Base.TrailerM129van 0.42918456%
LOG  : Lua         , 1643386881893> trafficjams: Base.TrailerM747lowbed 0.42918456%
LOG  : Lua         , 1643386881893> trafficjams: Base.TrailerM967tanker 0.0%
LOG  : Lua         , 1643386881893> trafficjams: Base.86oshkoshUSMC 0.0%
LOG  : Lua         , 1643386881893> trafficjams: Base.86oshkoshKYFD 0.42918456%
LOG  : Lua         , 1643386881894> trafficjams: Base.86oshkoshFRTR55 0.0%
LOG  : Lua         , 1643386881894> trafficjams: Base.86oshkoshP19ABurnt 0.42918456%
LOG  : Lua         , 1643386881894> trafficjams: Base.TrailerM1082 0.0%
LOG  : Lua         , 1643386881894> trafficjams: Base.TrailerM1082tarp 0.42918456%
LOG  : Lua         , 1643386881894> trafficjams: Base.TrailerM1095 0.0%
LOG  : Lua         , 1643386881894> trafficjams: Base.TrailerM1095tarp 0.42918456%
LOG  : Lua         , 1643386881894> trafficjams: Base.51chevy3100 0.42918456%
LOG  : Lua         , 1643386881894> trafficjams: Base.51chevy3100old 0.42918456%
LOG  : Lua         , 1643386881894> trafficjams: Base.65gto 0.42918456%
LOG  : Lua         , 1643386881895> trafficjams: Base.68elcamino 0.42918456%
LOG  : Lua         , 1643386881895> trafficjams: Base.68wildcat 0.42918456%
LOG  : Lua         , 1643386881895> trafficjams: Base.68wildcatconvert 0.42918456%
LOG  : Lua         , 1643386881895> trafficjams: Base.69charger 0.42918456%
LOG  : Lua         , 1643386881895> trafficjams: Base.70chevelle 0.42918456%
LOG  : Lua         , 1643386881895> trafficjams: Base.70elcamino 0.42918456%
LOG  : Lua         , 1643386881895> trafficjams: Base.71impala 0.42918456%
LOG  : Lua         , 1643386881895> trafficjams: Base.72beetle 0.42918456%
LOG  : Lua         , 1643386881896> trafficjams: Base.73falcon 0.42918456%
LOG  : Lua         , 1643386881896> trafficjams: Base.73pinto 2.1459227%
LOG  : Lua         , 1643386881896> trafficjams: Base.77transam 0.42918456%
LOG  : Lua         , 1643386881896> trafficjams: Base.79brougham 4.2918453%
LOG  : Lua         , 1643386881896> trafficjams: Base.79datsun280z 0.42918456%
LOG  : Lua         , 1643386881896> trafficjams: Base.80f350 1.2875537%
LOG  : Lua         , 1643386881896> trafficjams: Base.80f350offroad 0.42918456%
LOG  : Lua         , 1643386881896> trafficjams: Base.80f350quad 0.8583691%
LOG  : Lua         , 1643386881896> trafficjams: Base.83hilux 2.1459227%
LOG  : Lua         , 1643386881897> trafficjams: Base.83hiluxoffroad 0.42918456%
LOG  : Lua         , 1643386881897> trafficjams: Base.85vicsed 6.4377685%
LOG  : Lua         , 1643386881897> trafficjams: Base.85vicwag 2.1459227%
LOG  : Lua         , 1643386881897> trafficjams: Base.85vicwag2 2.1459227%
LOG  : Lua         , 1643386881897> trafficjams: Base.86bounder 0.42918456%
LOG  : Lua         , 1643386881897> trafficjams: Base.86econolinerv 0.42918456%
LOG  : Lua         , 1643386881897> trafficjams: Base.86yugo 0.42918456%
LOG  : Lua         , 1643386881897> trafficjams: Base.87c10lb 2.1459227%
LOG  : Lua         , 1643386881897> trafficjams: Base.87c10mccoy 0.8583691%
LOG  : Lua         , 1643386881898> trafficjams: Base.87c10offroadlb 0.42918456%
LOG  : Lua         , 1643386881898> trafficjams: Base.87c10offroadsb 0.42918456%
LOG  : Lua         , 1643386881898> trafficjams: Base.87c10sb 2.1459227%
LOG  : Lua         , 1643386881898> trafficjams: Base.87c10utility 0.8583691%
LOG  : Lua         , 1643386881898> trafficjams: Base.87caprice 6.4377685%
LOG  : Lua         , 1643386881898> trafficjams: Base.90corolla 0.8583691%
LOG  : Lua         , 1643386881898> trafficjams: Base.90ramlb 2.1459227%
LOG  : Lua         , 1643386881898> trafficjams: Base.90ramoffroadlb 0.42918456%
LOG  : Lua         , 1643386881899> trafficjams: Base.90ramoffroadsb 0.42918456%
LOG  : Lua         , 1643386881899> trafficjams: Base.90ramsb 2.1459227%
LOG  : Lua         , 1643386881899> trafficjams: Base.91celica 0.42918456%
LOG  : Lua         , 1643386881899> trafficjams: Base.91crx 2.1459227%
LOG  : Lua         , 1643386881899> trafficjams: Base.92crownvic 2.1459227%
LOG  : Lua         , 1643386881899> trafficjams: Base.chevystepvan 1.2875537%
LOG  : Lua         , 1643386881899> trafficjams: Base.f700box 0.8583691%
LOG  : Lua         , 1643386881899> trafficjams: Base.f700dump 0.8583691%
LOG  : Lua         , 1643386881899> trafficjams: Base.f700flatbed 0.8583691%
LOG  : Lua         , 1643386881900> trafficjams: Base.f700propane 0.8583691%
LOG  : Lua         , 1643386881900> trafficjams: Base.hmmwvht 0.42918456%
LOG  : Lua         , 1643386881900> trafficjams: Base.hmmwvtr 0.42918456%
LOG  : Lua         , 1643386881900> trafficjams: Base.isuzubox 0.42918456%
LOG  : Lua         , 1643386881900> trafficjams: Base.isuzuboxelec 0.42918456%
LOG  : Lua         , 1643386881900> trafficjams: Base.isuzuboxfood 0.42918456%
LOG  : Lua         , 1643386881900> trafficjams: Base.isuzuboxmccoy 0.42918456%
LOG  : Lua         , 1643386881900> trafficjams: Base.m151canvas 0.42918456%
LOG  : Lua         , 1643386881900> trafficjams: Base.m35a2bed 0.42918456%
LOG  : Lua         , 1643386881901> trafficjams: Base.m35a2covered 0.42918456%
LOG  : Lua         , 1643386881901> trafficjams: Base.m35a2fuel 0.42918456%
LOG  : Lua         , 1643386881901> trafficjams: Base.moveurself 0.8583691%
LOG  : Lua         , 1643386881901> trafficjams: Base.schoolbus 1.2875537%
LOG  : Lua         , 1643386881901> trafficjams: Base.schoolbusshort 0.8583691%
LOG  : Lua         , 1643386881901> trafficjams: Base.volvo244 2.1459227%
LOG  : Lua         , 1643386881901> trafficjams: Base.m113a1 0.42918456%
LOG  : Lua         , 1643386881901> trafficjams: Base.TrailerFirst 0.42918456%
LOG  : Lua         , 1643386881901> trafficjams: Base.TrailerSecond 0.42918456%
LOG  : Lua         , 1643386881902> trafficjams: Base.TrailerHome 0.42918456%
LOG  : Lua         , 1643386881902> trafficjams: Base.TrailerKbac 0.42918456%
LOG  : Lua         , 1643386881902> Vehicle spawn rate:
LOG  : Lua         , 1643386881902> police: Base.PickUpVanLightsPolice 5.934718%
LOG  : Lua         , 1643386881902> police: Base.CarLightsPolice 5.934718%
LOG  : Lua         , 1643386881902> police: Base.86oshkoshUSMC 0.5934718%
LOG  : Lua         , 1643386881902> police: Base.85vicsheriff 29.673592%
LOG  : Lua         , 1643386881902> police: Base.87capricePD 23.738873%
LOG  : Lua         , 1643386881904> police: Base.91blazerpd 14.836796%
LOG  : Lua         , 1643386881904> police: Base.92crownvicPD 14.836796%
LOG  : Lua         , 1643386881904> police: Base.chevystepvanswat 2.967359%
LOG  : Lua         , 1643386881904> police: Base.m113a1 1.4836795%
LOG  : Lua         , 1643386881904> Vehicle spawn rate:
LOG  : Lua         , 1643386881904> fire: Base.PickUpVanLightsFire 19.30502%
LOG  : Lua         , 1643386881904> fire: Base.PickUpTruckLightsFire 19.30502%
LOG  : Lua         , 1643386881904> fire: Base.86oshkoshKYFD 2.3166022%
LOG  : Lua         , 1643386881904> fire: Base.86oshkoshUSMC 1.1583011%
LOG  : Lua         , 1643386881904> fire: Base.87c10fire 38.61004%
LOG  : Lua         , 1643386881904> fire: Base.firepumper 19.30502%
LOG  : Lua         , 1643386881904> Vehicle spawn rate:
LOG  : Lua         , 1643386881904> ranger: Base.CarLights 16.556292%
LOG  : Lua         , 1643386881904> ranger: Base.PickUpVanLights 8.278146%
LOG  : Lua         , 1643386881905> ranger: Base.PickUpTruckLights 8.278146%
LOG  : Lua         , 1643386881905> ranger: Base.TrailerM129van 0.66225165%
LOG  : Lua         , 1643386881905> ranger: Base.85vicranger 33.112583%
LOG  : Lua         , 1643386881905> ranger: Base.92wranglerranger 33.112583%
LOG  : Lua         , 1643386881905> Vehicle spawn rate:
LOG  : Lua         , 1643386881905> mccoy: Base.PickUpVanMccoy 13.812155%
LOG  : Lua         , 1643386881905> mccoy: Base.PickUpTruckMccoy 13.812155%
LOG  : Lua         , 1643386881905> mccoy: Base.VanSpecial 13.812155%
LOG  : Lua         , 1643386881905> mccoy: Base.TrailerM127stake 0.5524862%
LOG  : Lua         , 1643386881906> mccoy: Base.87c10mccoy 27.62431%
LOG  : Lua         , 1643386881906> mccoy: Base.isuzuboxmccoy 13.812155%
LOG  : Lua         , 1643386881906> mccoy: Base.f700dump 8.2872925%
LOG  : Lua         , 1643386881906> mccoy: Base.f700flatbed 8.2872925%
LOG  : Lua         , 1643386881906> Vehicle spawn rate:
LOG  : Lua         , 1643386881906> postal: Base.StepVanMail 50.0%
LOG  : Lua         , 1643386881906> postal: Base.VanSpecial 50.0%
LOG  : Lua         , 1643386881906> Vehicle spawn rate:
LOG  : Lua         , 1643386881907> spiffo: Base.VanSpiffo 100.0%
LOG  : Lua         , 1643386881907> Vehicle spawn rate:
LOG  : Lua         , 1643386881907> ambulance: Base.VanAmbulance 22.222223%
LOG  : Lua         , 1643386881907> ambulance: Base.80f350ambulance 44.444447%
LOG  : Lua         , 1643386881907> ambulance: Base.86econolineambulance 33.333332%
LOG  : Lua         , 1643386881907> Vehicle spawn rate:
LOG  : Lua         , 1643386881907> radio: Base.VanRadio 100.0%
LOG  : Lua         , 1643386881907> Vehicle spawn rate:
LOG  : Lua         , 1643386881908> fossoil: Base.PickUpVanLights 24.087591%
LOG  : Lua         , 1643386881908> fossoil: Base.PickUpTruckLights 24.087591%
LOG  : Lua         , 1643386881908> fossoil: Base.VanSpecial 24.817518%
LOG  : Lua         , 1643386881908> fossoil: Base.TrailerM967tanker 1.459854%
LOG  : Lua         , 1643386881908> fossoil: Base.f700dump 25.547445%
LOG  : Lua         , 1643386881908> Vehicle spawn rate:
